OPM SERIES NUMBER,OPM SERIES TITLE ,SUPERVISORY FEDERAL SECTOR JOB GROUP,NON-SUPERVISORY FEDERAL SECTOR JOB GROUP,2010 SOC CODE,2010 EEO TABULATION (CENSUS) CODE,2010 EEO TABULATION (CENSUS) OCCUPATION TITLE
1104,PROPERTY DISPOSAL,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1109,GRANTS MANAGEMENT,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1130,PUBLIC UTILITIES SPECIALIST,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1140,TRADE SPECIALIST,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1144,COMMISSARY MANAGEMENT ,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1145,AGRICULTURAL PROGRAM SPECIALIST,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1150,INDUSTRIAL SPECIALIST,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1199,BUSINESS & INDUSTRY STUDENT TRAINEE,1,5*,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1601,"EQUIPMENT, FACILITIES, & SERVICES",1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1630,CEMETERY ADMINISTRATION SERVICES,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1640,FACILITY OPERATIONS,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1670,EQUIPMENT SERVICES ,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1699,"EQUIPMENT, FACILITIES, & SERVICES STUDENT TRAINEE",1,5*,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1910,QUALITY ASSURANCE ,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2001,GENERAL SUPPLY,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2030,DISTRIBUTION FACILITIES & STORAGE MANAGEMENT,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2032,PACKAGING,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2099,SUPPLY STUDENT TRAINEE,1,5*,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2101,TRANSPORTATION SPECIALIST,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2130,TRAFFIC MANAGEMENT,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2150,TRANSPORTATION OPERATIONS,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
2186,TECHNICAL SYSTEMS PROGRAM MANAGERS,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
80,SECURITY ADMINISTRATION,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
301,MISCELLANEOUS ADMINISTRATION & PROGRAM,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
510,ACCOUNTING ,1,2,13-2011,800,ACCOUNTANTS & AUDITORS
511,AUDITING ,1,2,13-2011,800,ACCOUNTANTS & AUDITORS
1171,APPRAISING ,1,2,13-2021,810,APPRAISERS & ASSESSORS OF REAL ESTATE
560,BUDGET ANALYSIS ,1,2,13-2031,820,BUDGET ANALYSTS
1160,FINANCIAL ANALYSIS,1,2,13-2051,840,FINANCIAL ANALYSTS
570,FINANCIAL INSTITUTION EXAMINING,1,2,13-2061,900,FINANCIAL EXAMINERS
580,CREDIT UNION EXAMINER,1,2,13-2061,0900,FINANCIAL EXAMINERS
1831,SECURITIES COMPLIANCE EXAMINING,1,2,13-2061,900,FINANCIAL EXAMINERS
1165,LOAN SPECIALIST ,1,2,13-2070,910,CREDIT COUNSELORS & LOAN OFFICERS
512,INTERNAL REVENUE AGENT ,1,2,13-2081,930,"TAX EXAMINERS & COLLECTORS, & REVENUE AGENTS"
526,TAX SPECIALIST,1,2,13-2081,930,"TAX EXAMINERS & COLLECTORS, & REVENUE AGENTS"
592,TAX EXAMINING,1,2,13-2081,930,"TAX EXAMINERS & COLLECTORS, & REVENUE AGENTS"
1169,INTERNAL REVENUE OFFICER,1,2,13-2081,930,"TAX EXAMINERS & COLLECTORS, & REVENUE AGENTS"
1894,CUSTOMS ENTRY & LIQUIDATING ,1,2,13-2081,930,"TAX EXAMINERS & COLLECTORS, & REVENUE AGENTS"
501,FINANCIAL ADMINISTRATION & PROGRAM,1,2,13-2099,950,"FINANCIAL SPECIALISTS, ALL OTHER"
505,FINANCIAL MANAGEMENT,1,2,13-2099,950,"FINANCIAL SPECIALISTS, ALL OTHER"
599,FINANCIAL MANAGEMENT STUDENT TRAINEE ,1,5*,13-2099,950,"FINANCIAL SPECIALISTS, ALL OTHER"
1163,INSURANCE EXAMINING ,1,2,13-2099,950,"FINANCIAL SPECIALISTS, ALL OTHER"
1550,COMPUTER SCIENCE,1,2,15-1111,1005,COMPUTER & INFORMATION RESEARCH SCIENTISTS
2210,INFORMATION TECHNOLOGY MANAGEMENT,1,2,15-1150,1050,COMPUTER SUPPORT SPECIALISTS
2299,INFORMATION TECHNOLOGY TRAINEE,1,5*,15-1150,1050,COMPUTER SUPPORT SPECIALISTS
1510,ACTUARIAL SCIENCE,1,2,15-2011,1200,ACTUARIES
1515,OPERATIONS RESEARCH,1,2,15-2031,1220,OPERATIONS RESEARCH ANALYSTS
1501,GENERAL MATHEMATICS AND STATISTICS,1,2,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1520,MATHEMATICS,1,2,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1521,MATHEMATICS TECHNICIAN,1,3*,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1529,MATHEMATICAL STATISTICS,1,2,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1530,STATISTICS,1,2,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1540,CRYPTOGRAPHY (Series Discontinued),1,2,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1541,CRYPTANALYSIS,1,2,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1598,MATHEMATICS OR COMPUTER SCIENCE TRAINEE,1,3**,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
1599,MATHEMATICS & STATISTICS STUDENT TRAINEE ,1,3*,15-20XX,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS"
807,LANDSCAPE ARCHITECTURE ,1,2,17-1010,1300,ARCHITECTS
808,ARCHITECTURE,1,2,17-1010,1300,ARCHITECTS
1370,CARTOGRAPHY ,1,2,17-1020,1310,"SURVEYORS, CARTOGRAPHERS, & PHOTOGRAMMETRISTS"
1372,GEODESY ,1,2,17-1020,1310,"SURVEYORS, CARTOGRAPHERS, & PHOTOGRAMMETRISTS"
1373,LAND SURVEYING ,1,2,17-1020,1310,"SURVEYORS, CARTOGRAPHERS, & PHOTOGRAMMETRISTS"
861,AEROSPACE ENGINEERING  ,1,2,17-2011,1320,AEROSPACE ENGINEERS
893,CHEMICAL ENGINEERING,1,2,17-2041,1350,CHEMICAL ENGINEERS
810,CIVIL ENGINEERING,1,2,17-2051,1360,CIVIL ENGINEERS
854,COMPUTER ENGINEERING,1,2,17-2061,1400,COMPUTER HARDWARE ENGINEERS
850,ELECTRICAL ENGINEERING,1,2,17-2070,1410,ELECTRICAL & ELECTRONIC ENGINEERS
855,ELECTRONICS ENGINEERING,1,2,17-2070,1410,ELECTRICAL & ELECTRONIC ENGINEERS
819,ENVIRONMENTAL ENGINEERING,1,2,17-2081,1420,ENVIRONMENTAL ENGINEERS
858,BIOENGINEERING AND BIOMEDICAL ENGINEERING,1,2,17-20XX,1340,BIOMEDICAL & AGRICULTURAL ENGINEERS
890,AGRICULTURAL ENGINEERING ,1,2,17-20XX,1340,BIOMEDICAL & AGRICULTURAL ENGINEERS
803,SAFETY ENGINEERING ,1,2,17-2110,1430,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH & SAFETY"
804,FIRE PROTECTION ENGINEERING,1,2,17-2110,1430,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH & SAFETY"
896,INDUSTRIAL ENGINEERING ,1,2,17-2110,1430,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH & SAFETY"
871,NAVAL ARCHITECTURE,1,2,17-2121,1440,MARINE ENGINEERS & NAVAL ARCHITECTS
873,MARINE SURVEY TECHNICAL,1,2,17-2121,1440,MARINE ENGINEERS & NAVAL ARCHITECTS
806,MATERIALS ENGINEERING ,1,2,17-2131,1450,MATERIALS ENGINEERS
1380,FOREST PRODUCTS TECHNOLOGY,1,2,17-2131,1450,MATERIALS ENGINEERS
830,MECHANICAL ENGINEERING ,1,2,17-2141,1460,MECHANICAL ENGINEERS
880,MINING ENGINEERING ,1,2,17-21XX,1520,"PETROLEUM, MINING & GEOLOGICAL ENGINEERS, INCLUDING MINING SAFETY ENGINEERS"
881,PETROLEUM ENGINEERING,1,2,17-21XX,1520,"PETROLEUM, MINING & GEOLOGICAL ENGINEERS, INCLUDING MINING SAFETY ENGINEERS"
801,GENERAL ENGINEERING ,1,2,17-21YY,1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS"
840,NUCLEAR ENGINEERING,1,2,17-21YY,1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS"
898,ENGINEERING TRAINEE,1,3*,17-21YY,1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS"
899,ENGINEERING & ARCHITECTURE STUDENT TRAINEE,1,3*,17-21YY,1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS"
1021,OFFICE DRAFTING (Series Discontinued),1,5*,17-3010,1540,DRAFTERS
802,ENGINEERING TECHNICAL,1,3,17-3020,1550,"ENGINEERING TECHNICIANS, EXCEPT DRAFTERS"
856,ELECTRONICS TECHNICAL,1,3,17-3020,1550,"ENGINEERING TECHNICIANS, EXCEPT DRAFTERS"
895,INDUSTRIAL ENGINEERING TECHNICAL,1,3,17-3020,1550,"ENGINEERING TECHNICIANS, EXCEPT DRAFTERS"
3314,INSTRUMENT MAKING,1,3*,17-3020,1550,"ENGINEERING TECHNICIANS, EXCEPT DRAFTERS"
817,SURVEY TECHNICAL,1,3,17-3031,1560,SURVEYING & MAPPING TECHNICIANS
1361,NAVIGATIONAL INFORMATION ,1,3*,17-3031,1560,SURVEYING & MAPPING TECHNICIANS
1371,CARTOGRAPHIC TECHNICIAN,1,3,17-3031,1560,SURVEYING & MAPPING TECHNICIANS
1374,GEODETIC TECHNICIAN ,1,3,17-3031,1560,SURVEYING & MAPPING TECHNICIANS
430,BOTANY,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
434,PLANT PATHOLOGY,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
435,PLANT PHYSIOLOGY,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
437,HORTICULTURE,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
470,SOIL SCIENCE,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
471,AGRONOMY,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
487,ANIMAL SCIENCE,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
1382,FOOD TECHNOLOGY ,1,2,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS
401,GENERAL NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
403,MICROBIOLOGY,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
410,ZOOLOGY,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
414,ENTOMOLOGY,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
440,GENETICS,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
482,FISH BIOLOGY,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
486,WILDLIFE BIOLOGY,1,2,19-1020,1610,BIOLOGICAL SCIENTISTS
499,BIOLOGICAL SCIENCE STUDENT TRAINEE,1,3*,19-1020,1610,BIOLOGICAL SCIENTISTS
408,ECOLOGY,1,2,19-1030,1640,CONSERVATION SCIENTISTS & FORESTERS
454,RANGELAND MANAGEMENT,1,2,19-1030,1640,CONSERVATION SCIENTISTS & FORESTERS
457,SOIL CONSERVATION ,1,2,19-1030,1640,CONSERVATION SCIENTISTS & FORESTERS
460,FORESTRY ,1,2,19-1030,1640,CONSERVATION SCIENTISTS & FORESTERS
480,FISH & WILDLIFE ADMINISTRATION,1,2,19-1030,1640,CONSERVATION SCIENTISTS & FORESTERS
485,WILDLIFE REFUGE MANAGEMENT,1,2,19-1030,1640,CONSERVATION SCIENTISTS & FORESTERS
413,PHYSIOLOGY,1,2,19-10XX,1650,"MEDICAL SCIENTISTS, & LIFE SCIENTISTS, ALL OTHER"
405,PHARMACOLOGY ,1,2,19-10XX,1650,"MEDICAL SCIENTISTS, & LIFE SCIENTISTS, ALL OTHER"
415,TOXICOLOGY,1,2,19-10XX,1650,"MEDICAL SCIENTISTS, & LIFE SCIENTISTS, ALL OTHER"
1306,HEALTH PHYSICS ,1,2,19-2010,1700,ASTRONOMERS & PHYSICISTS
1310,PHYSICS,1,2,19-2010,1700,ASTRONOMERS & PHYSICISTS
1330,ASTRONOMY & SPACE SCIENCE,1,2,19-2010,1700,ASTRONOMERS & PHYSICISTS
1340,METEOROLOGY,1,2,19-2021,1710,ATMOSPHERIC & SPACE SCIENTISTS
1320,CHEMISTRY ,1,2,19-2030,1720,CHEMISTS & MATERIALS SCIENTISTS
1321,METALLURGY,1,2,19-2030,1720,CHEMISTS & MATERIALS SCIENTISTS
28,ENVIRONMENTAL PROTECTION SPECIALIST ,1,2,19-2040,1740,ENVIRONMENTAL SCIENTISTS & GEOSCIENTISTS
1313,GEOPHYSICS,1,2,19-2040,1740,ENVIRONMENTAL SCIENTISTS & GEOSCIENTISTS
1315,HYDROLOGY ,1,2,19-2040,1740,ENVIRONMENTAL SCIENTISTS & GEOSCIENTISTS
1350,GEOLOGY ,1,2,19-2040,1740,ENVIRONMENTAL SCIENTISTS & GEOSCIENTISTS
1360,OCEANOGRAPHY ,1,2,19-2040,1740,ENVIRONMENTAL SCIENTISTS & GEOSCIENTISTS
1301,GENERAL PHYSICAL SCIENCE,1,2,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER"
1384,TEXTILE TECHNOLOGY ,1,2,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER"
1386,PHOTOGRAPHIC TECHNOLOGY (Series Discontinued),1,2,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER"
1398,PHYSICAL SCIENCE TRAINEE,1,3*,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER"
1399,PHYSICAL SCIENCE STUDENT TRAINEE,1,3*,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER"
110,ECONOMIST,1,2,19-3011,1800,ECONOMISTS
180,PSYCHOLOGY ,1,2,19-3030,1820,PSYCHOLOGISTS
20,COMMUNITY PLANNING,1,2,19-3051,1840,URBAN & REGIONAL PLANNERS
101,SOCIAL SCIENCE ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
130,FOREIGN AFFAIRS ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
131,INTERNATIONAL RELATIONS,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
132,INTELLIGENCE,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
136,INTERNATIONAL COOPERATION,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
140,WORKFORCE RESEARCH & ANALYSIS,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
150,GEOGRAPHY,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
160,CIVIL RIGHTS ANALYSIS,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
170,HISTORY,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
184,SOCIOLOGY ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
190,GENERAL ANTHROPOLOGY,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
193,ARCHEOLOGY ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
199,SOCIAL SCIENCE STUDENT TRAINEE,1,5*,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
1730,EDUCATIONAL RESEARCH ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
1146,AGRICULTURAL MARKETING ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
1147,AGRICULTURAL MARKET REPORTING ,1,2,19-30XX,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS"
404,BIOLOGICAL SCIENCE TECHNICIAN,1,3,19-4021,1910,BIOLOGICAL TECHNICIANS
421,PLANT PROTECTION TECHNICIAN ,1,3,19-4021,1910,BIOLOGICAL TECHNICIANS
458,SOIL CONSERVATION TECHNICIAN,1,3,19-4021,1910,BIOLOGICAL TECHNICIANS
455,RANGE TECHNICIAN,1,3,19-4021,1910,BIOLOGICAL TECHNICIANS
21,COMMUNITY PLANNING TECHNICIAN,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
29,ENVIRONMENTAL PROTECTION ASSISTANT ,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
72,FINGERPRINT IDENTIFICATION ,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
102,SOCIAL SCIENCE AID & TECHNICIAN,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
119,ECONOMICS ASSISTANT,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
181,PSYCHOLOGY AID & TECHNICIAN,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
462,FORESTRY TECHNICIAN,1,3,19-40YY,1965,"MISCELLANEOUS LIFE, PHYSICAL, & SOCIAL SCIENCE TECHNICIANS, INCLUDING SOCIAL SCIENCE RESEARCH ASSISTANTS"
